2
100 60
-1.1313131313131313	0.423728813559322	-0.1672770307888467	0.5971563981042654	1.0
-1.095398428731762	0.423728813559322	-0.14609363298602615	0.5971563981042654	1.0
-1.0594837261503929	0.423728813559322	-0.12491023518320574	0.5971563981042654	1.0
-1.0235690235690236	0.423728813559322	-0.10372683738038507	0.5971563981042654	1.0
-0.9876543209876543	0.423728813559322	-0.08254343957756453	0.5971563981042654	1.0
-0.9517396184062851	0.423728813559322	-0.061360041774744	0.5971563981042654	1.0
-0.9158249158249159	0.423728813559322	-0.04017664397192359	0.5971563981042654	1.0
-0.8799102132435466	0.423728813559322	-0.01899324616910305	0.5971563981042654	1.0
-0.8439955106621774	0.423728813559322	0.002190151633717487	0.5971563981042654	1.0
-0.8080808080808081	0.423728813559322	0.023373549436538025	0.5971563981042654	1.0
-0.7721661054994389	0.423728813559322	0.04455694723935856	0.5971563981042654	1.0
-0.7362514029180696	0.423728813559322	0.0657403450421791	0.5971563981042654	1.0
-0.7003367003367003	0.423728813559322	0.08692374284499964	0.5971563981042654	1.0
-0.6644219977553312	0.423728813559322	0.10810714064782005	0.5971563981042654	1.0
-0.6285072951739619	0.423728813559322	0.1292905384506407	0.5971563981042654	1.0
-0.5925925925925926	0.423728813559322	0.15047393625346125	0.5971563981042654	1.0
-0.5566778900112235	0.423728813559322	0.17165733405628167	0.5971563981042654	1.0
-0.5207631874298542	0.423728813559322	0.1928407318591022	0.5971563981042654	1.0
-0.48484848484848486	0.423728813559322	0.21402412966192286	0.5971563981042654	1.0
-0.44893378226711556	0.423728813559322	0.2352075274647434	0.5971563981042654	1.0
-0.41301907968574647	0.423728813559322	0.2563909252675638	0.5971563981042654	1.0
-0.37710437710437716	0.423728813559322	0.2775743230703844	0.5971563981042654	1.0
-0.34118967452300786	0.423728813559322	0.2987577208732049	0.5971563981042654	1.0
-0.3052749719416388	0.423728813559322	0.31994111867602537	0.5971563981042654	1.0
-0.26936026936026947	0.423728813559322	0.34112451647884595	0.5971563981042654	1.0
-0.23344556677890016	0.423728813559322	0.36230791428166653	0.5971563981042654	1.0
-0.19753086419753085	0.423728813559322	0.38349131208448706	0.5971563981042654	1.0
-0.16161616161616177	0.423728813559322	0.40467470988730747	0.5971563981042654	1.0
-0.12570145903479246	0.423728813559322	0.42585810769012805	0.5971563981042654	1.0
-0.08978675645342316	0.423728813559322	0.44704150549294863	0.5971563981042654	1.0
-0.05387205387205407	0.423728813559322	0.46822490329576905	0.5971563981042654	1.0
-0.017957351290684764	0.423728813559322	0.4894083010985896	0.5971563981042654	1.0
0.017957351290684542	0.423728813559322	0.5105916989014102	0.5971563981042654	1.0
0.05387205387205385	0.423728813559322	0.5317750967042307	0.5971563981042654	1.0
0.08978675645342293	0.423728813559322	0.5529584945070511	0.5971563981042654	1.0
0.12570145903479224	0.423728813559322	0.5741418923098718	0.5971563981042654	1.0
0.16161616161616155	0.423728813559322	0.5953252901126923	0.5971563981042654	1.0
0.19753086419753085	0.423728813559322	0.6165086879155128	0.5971563981042654	1.0
0.23344556677889994	0.423728813559322	0.6376920857183334	0.5971563981042654	1.0
0.269360269360269	0.423728813559322	0.6588754835211538	0.5971563981042654	1.0
0.30527497194163855	0.423728813559322	0.6800588813239744	0.5971563981042654	1.0
0.34118967452300764	0.423728813559322	0.7012422791267948	0.5971563981042654	1.0
0.37710437710437716	0.423728813559322	0.7224256769296156	0.5971563981042654	1.0
0.41301907968574625	0.423728813559322	0.7436090747324361	0.5971563981042654	1.0
0.44893378226711533	0.423728813559322	0.7647924725352565	0.5971563981042654	1.0
0.48484848484848486	0.423728813559322	0.7859758703380771	0.5971563981042654	1.0
0.520763187429854	0.423728813559322	0.8071592681408976	0.5971563981042654	1.0
0.556677890011223	0.423728813559322	0.828342665943718	0.5971563981042654	1.0
0.5925925925925926	0.423728813559322	0.8495260637465387	0.5971563981042654	1.0
0.6285072951739616	0.423728813559322	0.8707094615493591	0.5971563981042654	1.0
0.6644219977553307	0.423728813559322	0.8918928593521795	0.5971563981042654	1.0
0.7003367003367003	0.423728813559322	0.9130762571550003	0.5971563981042654	1.0
0.7362514029180693	0.423728813559322	0.9342596549578207	0.5971563981042654	1.0
0.7721661054994389	0.423728813559322	0.9554430527606415	0.5971563981042654	1.0
0.808080808080808	0.423728813559322	0.9766264505634619	0.5971563981042654	1.0
0.843995510662177	0.423728813559322	0.9978098483662823	0.5971563981042654	1.0
0.8799102132435466	0.423728813559322	1.018993246169103	0.5971563981042654	1.0
0.9158249158249157	0.423728813559322	1.0401766439719233	0.5971563981042654	1.0
0.9517396184062847	0.423728813559322	1.061360041774744	0.5971563981042654	1.0
0.9876543209876543	0.423728813559322	1.0825434395775646	0.5971563981042654	1.0
1.0235690235690234	0.423728813559322	1.103726837380385	0.5971563981042654	1.0
1.0594837261503924	0.423728813559322	1.1249102351832054	0.5971563981042654	1.0
1.095398428731762	0.423728813559322	1.1460936329860263	0.5971563981042654	1.0
1.131313131313131	0.423728813559322	1.1672770307888465	0.5971563981042654	1.0
1.1672278338945001	0.423728813559322	1.188460428591667	0.5971563981042654	1.0
1.2031425364758697	0.423728813559322	1.2096438263944878	0.5971563981042654	1.0
1.2390572390572387	0.423728813559322	1.230827224197308	0.5971563981042654	1.0
1.2749719416386083	0.423728813559322	1.2520106220001288	0.5971563981042654	1.0
1.3108866442199774	0.423728813559322	1.2731940198029492	0.5971563981042654	1.0
1.3468013468013464	0.423728813559322	1.2943774176057699	0.5971563981042654	1.0
1.382716049382716	0.423728813559322	1.3155608154085903	0.5971563981042654	1.0
1.418630751964085	0.423728813559322	1.336744213211411	0.5971563981042654	1.0
1.4545454545454541	0.423728813559322	1.357927611014231	0.5971563981042654	1.0
1.4904601571268237	0.423728813559322	1.379111008817052	0.5971563981042654	1.0
1.5263748597081928	0.423728813559322	1.4002944066198721	0.5971563981042654	1.0
1.5622895622895618	0.423728813559322	1.4214778044226928	0.5971563981042654	1.0
1.5982042648709314	0.423728813559322	1.4426612022255134	0.5971563981042654	1.0
1.6341189674523005	0.423728813559322	1.463844600028334	0.5971563981042654	1.0
1.6700336700336695	0.423728813559322	1.4850279978311545	0.5971563981042654	1.0
1.705948372615039	0.423728813559322	1.506211395633975	0.5971563981042654	1.0
1.7418630751964082	0.423728813559322	1.5273947934367955	0.5971563981042654	1.0
1.7777777777777777	0.423728813559322	1.5485781912396162	0.5971563981042654	1.0
-1.7777777777777777	0.4576271186440677	-0.5586124323041102	0.617224880382775	1.0
-1.7418630751964084	0.4576271186440677	-0.5372263225605927	0.617224880382775	1.0
-1.7059483726150393	0.4576271186440677	-0.5158402128170754	0.617224880382775	1.0
-1.67003367003367	0.4576271186440677	-0.494454103073558	0.617224880382775	1.0
-1.6341189674523007	0.4576271186440677	-0.4730679933300406	0.617224880382775	1.0
-1.5982042648709314	0.4576271186440677	-0.4516818835865231	0.617224880382775	1.0
-1.5622895622895623	0.4576271186440677	-0.4302957738430058	0.617224880382775	1.0
-1.526374859708193	0.4576271186440677	-0.4089096640994885	0.617224880382775	1.0
-1.4904601571268237	0.4576271186440677	-0.3875235543559711	0.617224880382775	1.0
-1.4545454545454546	0.4576271186440677	-0.36613744461245384	0.617224880382775	1.0
-1.4186307519640853	0.4576271186440677	-0.34475133486893644	0.617224880382775	1.0
-1.382716049382716	0.4576271186440677	-0.32336522512541893	0.617224880382775	1.0
-1.3468013468013469	0.4576271186440677	-0.30197911538190164	0.617224880382775	1.0
-1.3108866442199776	0.4576271186440677	-0.2805930056383843	0.617224880382775	1.0
-1.2749719416386083	0.4576271186440677	-0.2592068958948669	0.617224880382775	1.0
-1.239057239057239	0.4576271186440677	-0.23782078615134938	0.617224880382775	1.0
-1.2031425364758697	0.4576271186440677	-0.216434676407832	0.617224880382775	1.0
-1.1672278338945006	0.4576271186440677	-0.19504856666431475	0.617224880382775	1.0
-1.1313131313131313	0.4576271186440677	-0.17366245692079735	0.617224880382775	1.0
-1.095398428731762	0.4576271186440677	-0.15227634717727997	0.617224880382775	1.0
-1.0594837261503929	0.4576271186440677	-0.1308902374337627	0.617224880382775	1.0
-1.0235690235690236	0.4576271186440677	-0.1095041276902452	0.617224880382775	1.0
-0.9876543209876543	0.4576271186440677	-0.08811801794672783	0.617224880382775	1.0
-0.9517396184062851	0.4576271186440677	-0.06673190820321044	0.617224880382775	1.0
-0.9158249158249159	0.4576271186440677	-0.04534579845969318	0.617224880382775	1.0
-0.8799102132435466	0.4576271186440677	-0.023959688716175792	0.617224880382775	1.0
-0.8439955106621774	0.4576271186440677	-0.002573578972658409	0.617224880382775	1.0
-0.8080808080808081	0.4576271186440677	0.018812530770858975	0.617224880382775	1.0
-0.7721661054994389	0.4576271186440677	0.04019864051437636	0.617224880382775	1.0
-0.7362514029180696	0.4576271186440677	0.06158475025789374	0.617224880382775	1.0
-0.7003367003367003	0.4576271186440677	0.08297086000141113	0.617224880382775	1.0
-0.6644219977553312	0.4576271186440677	0.10435696974492839	0.617224880382775	1.0
-0.6285072951739619	0.4576271186440677	0.1257430794884459	0.617224880382775	1.0
-0.5925925925925926	0.4576271186440677	0.14712918923196328	0.617224880382775	1.0
-0.5566778900112235	0.4576271186440677	0.16851529897548054	0.617224880382775	1.0
-0.5207631874298542	0.4576271186440677	0.18990140871899794	0.617224880382775	1.0
-0.48484848484848486	0.4576271186440677	0.21128751846251542	0.617224880382775	1.0
-0.44893378226711556	0.4576271186440677	0.23267362820603282	0.617224880382775	1.0
-0.41301907968574647	0.4576271186440677	0.25405973794955006	0.617224880382775	1.0
-0.37710437710437716	0.4576271186440677	0.27544584769306746	0.617224880382775	1.0
-0.34118967452300786	0.4576271186440677	0.29683195743658486	0.617224880382775	1.0
-0.3052749719416388	0.4576271186440677	0.31821806718010215	0.617224880382775	1.0
-0.26936026936026947	0.4576271186440677	0.3396041769236196	0.617224880382775	1.0
-0.23344556677890016	0.4576271186440677	0.360990286667137	0.617224880382775	1.0
-0.19753086419753085	0.4576271186440677	0.3823763964106544	0.617224880382775	1.0
-0.16161616161616177	0.4576271186440677	0.40376250615417164	0.617224880382775	1.0
-0.12570145903479246	0.4576271186440677	0.4251486158976891	0.617224880382775	1.0
-0.08978675645342316	0.4576271186440677	0.44653472564120655	0.617224880382775	1.0
-0.05387205387205407	0.4576271186440677	0.4679208353847238	0.617224880382775	1.0
-0.017957351290684764	0.4576271186440677	0.4893069451282412	0.617224880382775	1.0
0.017957351290684542	0.4576271186440677	0.5106930548717586	0.617224880382775	1.0
0.05387205387205385	0.4576271186440677	0.532079164615276	0.617224880382775	1.0
0.08978675645342293	0.4576271186440677	0.5534652743587932	0.617224880382775	1.0
0.12570145903479224	0.4576271186440677	0.5748513841023107	0.617224880382775	1.0
0.16161616161616155	0.4576271186440677	0.5962374938458281	0.617224880382775	1.0
0.19753086419753085	0.4576271186440677	0.6176236035893455	0.617224880382775	1.0
0.23344556677889994	0.4576271186440677	0.6390097133328628	0.617224880382775	1.0
0.269360269360269	0.4576271186440677	0.6603958230763801	0.617224880382775	1.0
0.30527497194163855	0.4576271186440677	0.6817819328198976	0.617224880382775	1.0
0.34118967452300764	0.4576271186440677	0.7031680425634149	0.617224880382775	1.0
0.37710437710437716	0.4576271186440677	0.7245541523069324	0.617224880382775	1.0
0.41301907968574625	0.4576271186440677	0.7459402620504498	0.617224880382775	1.0
0.44893378226711533	0.4576271186440677	0.767326371793967	0.617224880382775	1.0
0.48484848484848486	0.4576271186440677	0.7887124815374845	0.617224880382775	1.0
0.520763187429854	0.4576271186440677	0.8100985912810018	0.617224880382775	1.0
0.556677890011223	0.4576271186440677	0.8314847010245191	0.617224880382775	1.0
0.5925925925925926	0.4576271186440677	0.8528708107680367	0.617224880382775	1.0
0.6285072951739616	0.4576271186440677	0.874256920511554	0.617224880382775	1.0
0.6644219977553307	0.4576271186440677	0.8956430302550712	0.617224880382775	1.0
0.7003367003367003	0.4576271186440677	0.9170291399985887	0.617224880382775	1.0
0.7362514029180693	0.4576271186440677	0.938415249742106	0.617224880382775	1.0
0.7721661054994389	0.4576271186440677	0.9598013594856236	0.617224880382775	1.0
0.808080808080808	0.4576271186440677	0.9811874692291409	0.617224880382775	1.0
0.843995510662177	0.4576271186440677	1.0025735789726582	0.617224880382775	1.0
0.8799102132435466	0.4576271186440677	1.0239596887161757	0.617224880382775	1.0
0.9158249158249157	0.4576271186440677	1.045345798459693	0.617224880382775	1.0
0.9517396184062847	0.4576271186440677	1.0667319082032103	0.617224880382775	1.0
0.9876543209876543	0.4576271186440677	1.0881180179467278	0.617224880382775	1.0
1.0235690235690234	0.4576271186440677	1.109504127690245	0.617224880382775	1.0
1.0594837261503924	0.4576271186440677	1.1308902374337622	0.617224880382775	1.0
1.095398428731762	0.4576271186440677	1.15227634717728	0.617224880382775	1.0
1.131313131313131	0.4576271186440677	1.1736624569207972	0.617224880382775	1.0
1.1672278338945001	0.4576271186440677	1.1950485666643147	0.617224880382775	1.0
1.2031425364758697	0.4576271186440677	1.216434676407832	0.617224880382775	1.0
1.2390572390572387	0.4576271186440677	1.2378207861513495	0.617224880382775	1.0
1.2749719416386083	0.4576271186440677	1.259206895894867	0.617224880382775	1.0
1.3108866442199774	0.4576271186440677	1.280593005638384	0.617224880382775	1.0
1.3468013468013464	0.4576271186440677	1.3019791153819014	0.617224880382775	1.0
1.382716049382716	0.4576271186440677	1.3233652251254189	0.617224880382775	1.0
1.418630751964085	0.4576271186440677	1.3447513348689362	0.617224880382775	1.0
1.4545454545454541	0.4576271186440677	1.3661374446124537	0.617224880382775	1.0
1.4904601571268237	0.4576271186440677	1.3875235543559712	0.617224880382775	1.0
1.5263748597081928	0.4576271186440677	1.4089096640994885	0.617224880382775	1.0
1.5622895622895618	0.4576271186440677	1.4302957738430055	0.617224880382775	1.0
1.5982042648709314	0.4576271186440677	1.4516818835865233	0.617224880382775	1.0
1.6341189674523005	0.4576271186440677	1.4730679933300403	0.617224880382775	1.0
1.6700336700336695	0.4576271186440677	1.4944541030735579	0.617224880382775	1.0
1.705948372615039	0.4576271186440677	1.5158402128170751	0.617224880382775	1.0
1.7418630751964082	0.4576271186440677	1.5372263225605924	0.617224880382775	1.0
1.7777777777777777	0.4576271186440677	1.5586124323041102	0.617224880382775	1.0
-1.7777777777777777	0.4915254237288136	-0.568840571746662	0.6376811594202899	1.0
-1.7418630751964084	0.4915254237288136	-0.5472478329234971	0.6376811594202899	1.0
-1.7059483726150393	0.4915254237288136	-0.5256550941003322	0.6376811594202899	1.0
-1.67003367003367	0.4915254237288136	-0.5040623552771673	0.6376811594202899	1.0
-1.6341189674523007	0.4915254237288136	-0.4824696164540024	0.6376811594202899	1.0
-1.5982042648709314	0.4915254237288136	-0.4608768776308375	0.6376811594202899	1.0
-1.5622895622895623	0.4915254237288136	-0.4392841388076726	0.6376811594202899	1.0
-1.526374859708193	0.4915254237288136	-0.4176913999845077	0.6376811594202899	1.0
-1.4904601571268237	0.4915254237288136	-0.3960986611613428	0.6376811594202899	1.0
-1.4545454545454546	0.4915254237288136	-0.37450592233817814	0.6376811594202899	1.0
-1.4186307519640853	0.4915254237288136	-0.3529131835150133	0.6376811594202899	1.0
-1.382716049382716	0.4915254237288136	-0.3313204446918481	0.6376811594202899	1.0
-1.3468013468013469	0.4915254237288136	-0.3097277058686835	0.6376811594202899	1.0
-1.3108866442199776	0.4915254237288136	-0.28813496704551855	0.6376811594202899	1.0
-1.2749719416386083	0.4915254237288136	-0.2665422282223537	0.6376811594202899	1.0
-1.239057239057239	0.4915254237288136	-0.24494948939918854	0.6376811594202899	1.0
-1.2031425364758697	0.4915254237288136	-0.22335675057602364	0.6376811594202899	1.0
-1.1672278338945006	0.4915254237288136	-0.201764011752859	0.6376811594202899	1.0
-1.1313131313131313	0.4915254237288136	-0.1801712729296941	0.6376811594202899	1.0
-1.095398428731762	0.4915254237288136	-0.1585785341065292	0.6376811594202899	1.0
-1.0594837261503929	0.4915254237288136	-0.1369857952833643	0.6376811594202899	1.0
-1.0235690235690236	0.4915254237288136	-0.11539305646019939	0.6376811594202899	1.0
-0.9876543209876543	0.4915254237288136	-0.09380031763703449	0.6376811594202899	1.0
-0.9517396184062851	0.4915254237288136	-0.07220757881386959	0.6376811594202899	1.0
-0.9158249158249159	0.4915254237288136	-0.0506148399907047	0.6376811594202899	1.0
-0.8799102132435466	0.4915254237288136	-0.0290221011675398	0.6376811594202899	1.0
-0.8439955106621774	0.4915254237288136	-0.007429362344374903	0.6376811594202899	1.0
-0.8080808080808081	0.4915254237288136	0.014163376478789994	0.6376811594202899	1.0
-0.7721661054994389	0.4915254237288136	0.03575611530195483	0.6376811594202899	1.0
-0.7362514029180696	0.4915254237288136	0.05734885412511979	0.6376811594202899	1.0
-0.7003367003367003	0.4915254237288136	0.07894159294828469	0.6376811594202899	1.0
-0.6644219977553312	0.4915254237288136	0.10053433177144946	0.6376811594202899	1.0
-0.6285072951739619	0.4915254237288136	0.12212707059461442	0.6376811594202899	1.0
-0.5925925925925926	0.4915254237288136	0.14371980941777932	0.6376811594202899	1.0
-0.5566778900112235	0.4915254237288136	0.16531254824094416	0.6376811594202899	1.0
-0.5207631874298542	0.4915254237288136	0.18690528706410905	0.6376811594202899	1.0
-0.48484848484848486	0.4915254237288136	0.208498025887274	0.6376811594202899	1.0
-0.44893378226711556	0.4915254237288136	0.2300907647104389	0.6376811594202899	1.0
-0.41301907968574647	0.4915254237288136	0.25168350353360375	0.6376811594202899	1.0
-0.37710437710437716	0.4915254237288136	0.2732762423567686	0.6376811594202899	1.0
-0.34118967452300786	0.4915254237288136	0.29486898117993354	0.6376811594202899	1.0
-0.3052749719416388	0.4915254237288136	0.3164617200030983	0.6376811594202899	1.0
-0.26936026936026947	0.4915254237288136	0.3380544588262633	0.6376811594202899	1.0
-0.23344556677890016	0.4915254237288136	0.35964719764942815	0.6376811594202899	1.0
-0.19753086419753085	0.4915254237288136	0.38123993647259313	0.6376811594202899	1.0
-0.16161616161616177	0.4915254237288136	0.4028326752957579	0.6376811594202899	1.0
-0.12570145903479246	0.4915254237288136	0.4244254141189228	0.6376811594202899	1.0
-0.08978675645342316	0.4915254237288136	0.44601815294208774	0.6376811594202899	1.0
-0.05387205387205407	0.4915254237288136	0.4676108917652525	0.6376811594202899	1.0
-0.017957351290684764	0.4915254237288136	0.4892036305884175	0.6376811594202899	1.0
0.017957351290684542	0.4915254237288136	0.5107963694115824	0.6376811594202899	1.0
0.05387205387205385	0.4915254237288136	0.5323891082347474	0.6376811594202899	1.0
0.08978675645342293	0.4915254237288136	0.5539818470579121	0.6376811594202899	1.0
0.12570145903479224	0.4915254237288136	0.5755745858810771	0.6376811594202899	1.0
0.16161616161616155	0.4915254237288136	0.5971673247042419	0.6376811594202899	1.0
0.19753086419753085	0.4915254237288136	0.6187600635274069	0.6376811594202899	1.0
0.23344556677889994	0.4915254237288136	0.6403528023505717	0.6376811594202899	1.0
0.269360269360269	0.4915254237288136	0.6619455411737364	0.6376811594202899	1.0
0.30527497194163855	0.4915254237288136	0.6835382799969015	0.6376811594202899	1.0
0.34118967452300764	0.4915254237288136	0.7051310188200663	0.6376811594202899	1.0
0.37710437710437716	0.4915254237288136	0.7267237576432314	0.6376811594202899	1.0
0.41301907968574625	0.4915254237288136	0.7483164964663961	0.6376811594202899	1.0
0.44893378226711533	0.4915254237288136	0.7699092352895609	0.6376811594202899	1.0
0.48484848484848486	0.4915254237288136	0.791501974112726	0.6376811594202899	1.0
0.520763187429854	0.4915254237288136	0.8130947129358909	0.6376811594202899	1.0
0.556677890011223	0.4915254237288136	0.8346874517590556	0.6376811594202899	1.0
0.5925925925925926	0.4915254237288136	0.8562801905822207	0.6376811594202899	1.0
0.6285072951739616	0.4915254237288136	0.8778729294053854	0.6376811594202899	1.0
0.6644219977553307	0.4915254237288136	0.8994656682285503	0.6376811594202899	1.0
0.7003367003367003	0.4915254237288136	0.9210584070517153	0.6376811594202899	1.0
0.7362514029180693	0.4915254237288136	0.9426511458748801	0.6376811594202899	1.0
0.7721661054994389	0.4915254237288136	0.9642438846980452	0.6376811594202899	1.0
0.808080808080808	0.4915254237288136	0.9858366235212099	0.6376811594202899	1.0
0.843995510662177	0.4915254237288136	1.0074293623443749	0.6376811594202899	1.0
0.8799102132435466	0.4915254237288136	1.0290221011675398	0.6376811594202899	1.0
0.9158249158249157	0.4915254237288136	1.0506148399907045	0.6376811594202899	1.0
0.9517396184062847	0.4915254237288136	1.0722075788138694	0.6376811594202899	1.0
0.9876543209876543	0.4915254237288136	1.0938003176370343	0.6376811594202899	1.0
1.0235690235690234	0.4915254237288136	1.1153930564601993	0.6376811594202899	1.0
1.0594837261503924	0.4915254237288136	1.136985795283364	0.6376811594202899	1.0
1.095398428731762	0.4915254237288136	1.1585785341065291	0.6376811594202899	1.0
1.131313131313131	0.4915254237288136	1.180171272929694	0.6376811594202899	1.0
1.1672278338945001	0.4915254237288136	1.2017640117528585	0.6376811594202899	1.0
1.2031425364758697	0.4915254237288136	1.2233567505760237	0.6376811594202899	1.0
1.2390572390572387	0.4915254237288136	1.2449494893991884	0.6376811594202899	1.0
1.2749719416386083	0.4915254237288136	1.2665422282223535	0.6376811594202899	1.0
1.3108866442199774	0.4915254237288136	1.2881349670455184	0.6376811594202899	1.0
1.3468013468013464	0.4915254237288136	1.3097277058686831	0.6376811594202899	1.0
1.382716049382716	0.4915254237288136	1.3313204446918483	0.6376811594202899	1.0
1.418630751964085	0.4915254237288136	1.3529131835150128	0.6376811594202899	1.0
1.4545454545454541	0.4915254237288136	1.3745059223381777	0.6376811594202899	1.0
1.4904601571268237	0.4915254237288136	1.3960986611613428	0.6376811594202899	1.0
1.5263748597081928	0.4915254237288136	1.4176913999845075	0.6376811594202899	1.0
1.5622895622895618	0.4915254237288136	1.4392841388076725	0.6376811594202899	1.0
1.5982042648709314	0.4915254237288136	1.4608768776308374	0.6376811594202899	1.0
1.6341189674523005	0.4915254237288136	1.4824696164540023	0.6376811594202899	1.0
1.6700336700336695	0.4915254237288136	1.5040623552771673	0.6376811594202899	1.0
1.705948372615039	0.4915254237288136	1.525655094100332	0.6376811594202899	1.0
1.7418630751964082	0.4915254237288136	1.5472478329234969	0.6376811594202899	1.0
1.7777777777777777	0.4915254237288136	1.568840571746662	0.6376811594202899	1.0
-1.7777777777777777	0.5254237288135593	-0.5792682846417514	0.6585365853658537	1.0
-1.7418630751964084	0.5254237288135593	-0.557464884952019	0.6585365853658537	1.0
-1.7059483726150393	0.5254237288135593	-0.5356614852622866	0.6585365853658537	1.0
-1.67003367003367	0.5254237288135593	-0.5138580855725543	0.6585365853658537	1.0
-1.6341189674523007	0.5254237288135593	-0.4920546858828219	0.6585365853658537	1.0
-1.5982042648709314	0.5254237288135593	-0.47025128619308953	0.6585365853658537	1.0
-1.5622895622895623	0.5254237288135593	-0.4484478865033572	0.6585365853658537	1.0
-1.526374859708193	0.5254237288135593	-0.4266444868136248	0.6585365853658537	1.0
-1.4904601571268237	0.5254237288135593	-0.4048410871238925	0.6585365853658537	1.0
-1.4545454545454546	0.5254237288135593	-0.3830376874341604	0.6585365853658537	1.0
-1.4186307519640853	0.5254237288135593	-0.361234287744428	0.6585365853658537	1.0
-1.382716049382716	0.5254237288135593	-0.3394308880546954	0.6585365853658537	1.0
-1.3468013468013469	0.5254237288135593	-0.3176274883649633	0.6585365853658537	1.0
-1.3108866442199776	0.5254237288135593	-0.2958240886752309	0.6585365853658537	1.0
-1.2749719416386083	0.5254237288135593	-0.2740206889854986	0.6585365853658537	1.0
-1.239057239057239	0.5254237288135593	-0.252217289295766	0.6585365853658537	1.0
-1.2031425364758697	0.5254237288135593	-0.2304138896060336	0.6585365853658537	1.0
-1.1672278338945006	0.5254237288135593	-0.2086104899163015	0.6585365853658537	1.0
-1.1313131313131313	0.5254237288135593	-0.18680709022656913	0.6585365853658537	1.0
-1.095398428731762	0.5254237288135593	-0.16500369053683678	0.6585365853658537	1.0
-1.0594837261503929	0.5254237288135593	-0.14320029084710442	0.6585365853658537	1.0
-1.0235690235690236	0.5254237288135593	-0.12139689115737205	0.6585365853658537	1.0
-0.9876543209876543	0.5254237288135593	-0.0995934914676397	0.6585365853658537	1.0
-0.9517396184062851	0.5254237288135593	-0.07779009177790733	0.6585365853658537	1.0
-0.9158249158249159	0.5254237288135593	-0.05598669208817497	0.6585365853658537	1.0
-0.8799102132435466	0.5254237288135593	-0.034183292398442616	0.6585365853658537	1.0
-0.8439955106621774	0.5254237288135593	-0.012379892708710255	0.6585365853658537	1.0
-0.8080808080808081	0.5254237288135593	0.009423506981022105	0.6585365853658537	1.0
-0.7721661054994389	0.5254237288135593	0.0312269066707544	0.6585365853658537	1.0
-0.7362514029180696	0.5254237288135593	0.05303030636048682	0.6585365853658537	1.0
-0.7003367003367003	0.5254237288135593	0.07483370605021919	0.6585365853658537	1.0
-0.6644219977553312	0.5254237288135593	0.09663710573995142	0.6585365853658537	1.0
-0.6285072951739619	0.5254237288135593	0.11844050542968383	0.6585365853658537	1.0
-0.5925925925925926	0.5254237288135593	0.1402439051194162	0.6585365853658537	1.0
-0.5566778900112235	0.5254237288135593	0.1620473048091485	0.6585365853658537	1.0
-0.5207631874298542	0.5254237288135593	0.18385070449888086	0.6585365853658537	1.0
-0.48484848484848486	0.5254237288135593	0.20565410418861327	0.6585365853658537	1.0
-0.44893378226711556	0.5254237288135593	0.22745750387834562	0.6585365853658537	1.0
-0.41301907968574647	0.5254237288135593	0.24926090356807792	0.6585365853658537	1.0
-0.37710437710437716	0.5254237288135593	0.2710643032578103	0.6585365853658537	1.0
-0.34118967452300786	0.5254237288135593	0.29286770294754266	0.6585365853658537	1.0
-0.3052749719416388	0.5254237288135593	0.3146711026372749	0.6585365853658537	1.0
-0.26936026936026947	0.5254237288135593	0.3364745023270073	0.6585365853658537	1.0
-0.23344556677890016	0.5254237288135593	0.35827790201673965	0.6585365853658537	1.0
-0.19753086419753085	0.5254237288135593	0.3800813017064721	0.6585365853658537	1.0
-0.16161616161616177	0.5254237288135593	0.4018847013962043	0.6585365853658537	1.0
-0.12570145903479246	0.5254237288135593	0.4236881010859367	0.6585365853658537	1.0
-0.08978675645342316	0.5254237288135593	0.4454915007756691	0.6585365853658537	1.0
-0.05387205387205407	0.5254237288135593	0.46729490046540134	0.6585365853658537	1.0
-0.017957351290684764	0.5254237288135593	0.4890983001551338	0.6585365853658537	1.0
0.017957351290684542	0.5254237288135593	0.5109016998448661	0.6585365853658537	1.0
0.05387205387205385	0.5254237288135593	0.5327050995345985	0.6585365853658537	1.0
0.08978675645342293	0.5254237288135593	0.5545084992243308	0.6585365853658537	1.0
0.12570145903479224	0.5254237288135593	0.5763118989140632	0.6585365853658537	1.0
0.16161616161616155	0.5254237288135593	0.5981152986037955	0.6585365853658537	1.0
0.19753086419753085	0.5254237288135593	0.6199186982935279	0.6585365853658537	1.0
0.23344556677889994	0.5254237288135593	0.6417220979832602	0.6585365853658537	1.0
0.269360269360269	0.5254237288135593	0.6635254976729924	0.6585365853658537	1.0
0.30527497194163855	0.5254237288135593	0.685328897362725	0.6585365853658537	1.0
0.34118967452300764	0.5254237288135593	0.7071322970524572	0.6585365853658537	1.0
0.37710437710437716	0.5254237288135593	0.7289356967421897	0.6585365853658537	1.0
0.41301907968574625	0.5254237288135593	0.7507390964319219	0.6585365853658537	1.0
0.44893378226711533	0.5254237288135593	0.7725424961216542	0.6585365853658537	1.0
0.48484848484848486	0.5254237288135593	0.7943458958113868	0.6585365853658537	1.0
0.520763187429854	0.5254237288135593	0.816149295501119	0.6585365853658537	1.0
0.556677890011223	0.5254237288135593	0.8379526951908512	0.6585365853658537	1.0
0.5925925925925926	0.5254237288135593	0.8597560948805839	0.6585365853658537	1.0
